--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.014853
R.off_x = 0.00280173
R.off_y = -0.0018
R.off_z = 0.000888198

--------[ 2018-01-22 11:05:30 ]
# parameters from EPICS run 90819
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0147876
FbusR.theta = -17.5895
FbusR.pcentral = 0.0147876
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0147876
R.off_x = 0.00279749
R.off_y = -0.0018
R.off_z = 0.000886852

--------[ 2018-01-22 11:08:02 ]
# parameters from EPICS run 90820
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0147467
FbusR.theta = -17.5895
FbusR.pcentral = 0.0147467
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0147467
R.off_x = 0.00280016
R.off_y = -0.0018
R.off_z = 0.000887699

--------[ 2018-01-22 11:30:47 ]
# parameters from EPICS run 90821
ebeam = 10.5899
R.theta = -17.5896
R.pcentral = 0.127054
FbusR.theta = -17.5896
FbusR.pcentral = 0.127054
OldTrackR.theta = -17.5896
OldTrackR.pcentral = 0.127054
R.off_x = 0.00280392
R.off_y = -0.0018
R.off_z = 0.000888895

--------[ 2018-01-22 11:44:52 ]
# parameters from EPICS run 1509
ebeam = 10.5899
L.theta = 29.8086
L.pcentral = 0.00238872
FbusL.theta = 29.8086
FbusL.pcentral = 0.00238872
OldTrackL.theta = 29.8086
OldTrackL.pcentral = 0.00238872
L.off_x = -0.00121694
L.off_y = -0.0012
L.off_z = -0.000697188

--------[ 2018-01-22 12:01:29 ]
# parameters from EPICS run 90822
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.395661
FbusR.theta = -17.5895
FbusR.pcentral = 0.395661
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.395661
R.off_x = 0.00280078
R.off_y = -0.0018
R.off_z = 0.000887896

--------[ 2018-01-22 12:09:06 ]
# parameters from EPICS run 90823
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.392391
FbusR.theta = -17.5895
FbusR.pcentral = 0.392391
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.392391
R.off_x = 0.00280016
R.off_y = -0.0018
R.off_z = 0.000887699

--------[ 2018-01-22 12:15:33 ]
# parameters from EPICS run 90824
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.367482
FbusR.theta = -17.5895
FbusR.pcentral = 0.367482
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.367482
R.off_x = 0.00279921
R.off_y = -0.0018
R.off_z = 0.000887397

--------[ 2018-01-22 12:46:22 ]
# parameters from EPICS run 90825
ebeam = 10.5899
R.theta = -17.5896
R.pcentral = 0
FbusR.theta = -17.5896
FbusR.pcentral = 0
OldTrackR.theta = -17.5896
OldTrackR.pcentral = 0
R.off_x = 0.00280235
R.off_y = -0.0018
R.off_z = 0.000888395

--------[ 2018-01-22 12:51:28 ]
# parameters from EPICS run 90826
ebeam = 10.5899
R.theta = -17.5896
R.pcentral = 0
FbusR.theta = -17.5896
FbusR.pcentral = 0
OldTrackR.theta = -17.5896
OldTrackR.pcentral = 0
R.off_x = 0.00280392
R.off_y = -0.0018
R.off_z = 0.000888895

--------[ 2018-01-22 12:52:26 ]
# parameters from EPICS run 90827
ebeam = 10.5899
R.theta = -17.5896
R.pcentral = 0
FbusR.theta = -17.5896
FbusR.pcentral = 0
OldTrackR.theta = -17.5896
OldTrackR.pcentral = 0
R.off_x = 0.00280297
R.off_y = -0.0018
R.off_z = 0.000888593

--------[ 2018-01-22 12:57:08 ]
# parameters from EPICS run 1510
ebeam = 10.5899
L.theta = 29.8087
L.pcentral = 0.00239262
FbusL.theta = 29.8087
FbusL.pcentral = 0.00239262
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 0.00239262
L.off_x = -0.00121134
L.off_y = -0.0012
L.off_z = -0.000693983

--------[ 2018-01-22 15:26:39 ]
# parameters from EPICS run 90828
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 2.98033
FbusR.theta = -17.5895
FbusR.pcentral = 2.98033
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.98033
R.off_x = 0.00280078
R.off_y = -0.0018
R.off_z = 0.000887896

--------[ 2018-01-22 15:27:51 ]
# parameters from EPICS run 90829
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 2.98789
FbusR.theta = -17.5895
FbusR.pcentral = 2.98789
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.98789
R.off_x = 0.00279668
R.off_y = -0.0018
R.off_z = 0.000886596

--------[ 2018-01-22 15:50:13 ]
# parameters from EPICS run 90830
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.07522
FbusR.theta = -17.5895
FbusR.pcentral = 3.07522
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.07522
R.off_x = 0.00280016
R.off_y = -0.0018
R.off_z = 0.000887699

--------[ 2018-01-22 16:00:47 ]
# parameters from EPICS run 1511
ebeam = 10.5899
L.theta = 29.8087
L.pcentral = 0.00234362
FbusL.theta = 29.8087
FbusL.pcentral = 0.00234362
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 0.00234362
L.off_x = -0.00120492
L.off_y = -0.0012
L.off_z = -0.000690305

--------[ 2018-01-22 16:02:01 ]
# parameters from EPICS run 1512
ebeam = 10.5899
L.theta = 29.8086
L.pcentral = 0.00234362
FbusL.theta = 29.8086
FbusL.pcentral = 0.00234362
OldTrackL.theta = 29.8086
OldTrackL.pcentral = 0.00234362
L.off_x = -0.00122297
L.off_y = -0.0012
L.off_z = -0.000700642

--------[ 2018-01-22 16:05:49 ]
# parameters from EPICS run 1513
ebeam = 10.5899
L.theta = 29.8087
L.pcentral = 0.00234502
FbusL.theta = 29.8087
FbusL.pcentral = 0.00234502
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 0.00234502
L.off_x = -0.00120908
L.off_y = -0.0012
L.off_z = -0.00069269

--------[ 2018-01-22 16:43:21 ]
# parameters from EPICS run 90831
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10009
FbusR.theta = -17.5895
FbusR.pcentral = 3.10009
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10009
R.off_x = 0.00279921
R.off_y = -0.0018
R.off_z = 0.000887397

--------[ 2018-01-22 18:38:20 ]
# parameters from EPICS run 1514
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.10006
FbusL.theta = 29.8094
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10006
L.off_x = -0.00121194
L.off_y = -0.0012
L.off_z = -0.000694347

--------[ 2018-01-22 19:37:53 ]
# parameters from EPICS run 1515
ebeam = 10.5899
L.theta = 29.8095
L.pcentral = 3.10006
FbusL.theta = 29.8095
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8095
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120677
L.off_y = -0.0012
L.off_z = -0.00069139

--------[ 2018-01-22 19:40:15 ]
# parameters from EPICS run 90832
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10003
FbusR.theta = -17.5895
FbusR.pcentral = 3.10003
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10003
R.off_x = 0.00280316
R.off_y = -0.0018
R.off_z = 0.000888652

--------[ 2018-01-23 04:54:41 ]
# parameters from EPICS run 1516
ebeam = 10.5899
L.theta = 29.8095
L.pcentral = 3.10009
FbusL.theta = 29.8095
FbusL.pcentral = 3.10009
OldTrackL.theta = 29.8095
OldTrackL.pcentral = 3.10009
L.off_x = -0.00120122
L.off_y = -0.0012
L.off_z = -0.000688209

--------[ 2018-01-23 05:04:03 ]
# parameters from EPICS run 90833
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0031164
FbusR.theta = -17.5895
FbusR.pcentral = 0.0031164
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0031164
R.off_x = 0.00280431
R.off_y = -0.0018
R.off_z = 0.000889013

--------[ 2018-01-23 09:02:44 ]
# parameters from EPICS run 1517
ebeam = 10.5895
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00120595
L.off_y = -0.0012
L.off_z = -0.000690918

--------[ 2018-01-23 09:04:17 ]
# parameters from EPICS run 90834
ebeam = 10.5895
R.theta = -17.5895
R.pcentral = 3.003
FbusR.theta = -17.5895
FbusR.pcentral = 3.003
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.003
R.off_x = 0.00280254
R.off_y = -0.0018
R.off_z = 0.000888454

--------[ 2018-01-23 09:19:20 ]
# parameters from EPICS run 90835
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 2.94181
FbusR.theta = -17.5895
FbusR.pcentral = 2.94181
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.94181
R.off_x = 0.0028024
R.off_y = -0.0018
R.off_z = 0.000888408

--------[ 2018-01-23 09:22:14 ]
# parameters from EPICS run 1518
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121324
L.off_y = -0.0012
L.off_z = -0.000695092

--------[ 2018-01-23 09:58:57 ]
# parameters from EPICS run 1519
ebeam = 10.5926
L.theta = 29.8095
L.pcentral = 3.1
FbusL.theta = 29.8095
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8095
OldTrackL.pcentral = 3.1
L.off_x = -0.00120022
L.off_y = -0.0012
L.off_z = -0.000687638

--------[ 2018-01-23 10:00:25 ]
# parameters from EPICS run 90836
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 2.89979
FbusR.theta = -17.5895
FbusR.pcentral = 2.89979
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.89979
R.off_x = 0.00279864
R.off_y = -0.0018
R.off_z = 0.000887213

--------[ 2018-01-23 10:13:37 ]
# parameters from EPICS run 90837
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 2.89998
FbusR.theta = -17.5895
FbusR.pcentral = 2.89998
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.89998
R.off_x = 0.0028024
R.off_y = -0.0018
R.off_z = 0.000888408

--------[ 2018-01-23 11:01:23 ]
# parameters from EPICS run 1520
ebeam = 10.5904
L.theta = 29.8094
L.pcentral = 3.1
FbusL.theta = 29.8094
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.1
L.off_x = -0.00120539
L.off_y = -0.0012
L.off_z = -0.000690594

--------[ 2018-01-23 11:02:05 ]
# parameters from EPICS run 90838
ebeam = 10.5904
R.theta = -17.5895
R.pcentral = 2.90005
FbusR.theta = -17.5895
FbusR.pcentral = 2.90005
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.90005
R.off_x = 0.00279959
R.off_y = -0.0018
R.off_z = 0.000887515

--------[ 2018-01-23 11:28:03 ]
# parameters from EPICS run 90839
ebeam = 10.5913
R.theta = -17.5895
R.pcentral = 2.90006
FbusR.theta = -17.5895
FbusR.pcentral = 2.90006
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 2.90006
R.off_x = 0.00280021
R.off_y = -0.0018
R.off_z = 0.000887712

--------[ 2018-01-23 11:49:27 ]
# parameters from EPICS run 1521
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.10002
FbusL.theta = 29.8094
FbusL.pcentral = 3.10002
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10002
L.off_x = -0.00121038
L.off_y = -0.0012
L.off_z = -0.000693452

--------[ 2018-01-23 11:50:02 ]
# parameters from EPICS run 90840
ebeam = 10.5899
R.theta = -17.5894
R.pcentral = 2.90006
FbusR.theta = -17.5894
FbusR.pcentral = 2.90006
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90006
R.off_x = 0.00279139
R.off_y = -0.0018
R.off_z = 0.000884914

--------[ 2018-01-23 12:12:16 ]
# parameters from EPICS run 90841
ebeam = 10.591
R.theta = -17.5894
R.pcentral = 2.90005
FbusR.theta = -17.5894
FbusR.pcentral = 2.90005
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90005
R.off_x = 0.00279296
R.off_y = -0.0018
R.off_z = 0.000885413

--------[ 2018-01-23 16:45:08 ]
# parameters from EPICS run 90842
ebeam = 10.5899
R.theta = -17.5894
R.pcentral = 2.90008
FbusR.theta = -17.5894
FbusR.pcentral = 2.90008
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90008
R.off_x = 0.00278968
R.off_y = -0.0018
R.off_z = 0.000884369

--------[ 2018-01-23 16:46:20 ]
# parameters from EPICS run 1522
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121211
L.off_y = -0.0012
L.off_z = -0.000694446

--------[ 2018-01-23 17:10:30 ]
# parameters from EPICS run 1523
ebeam = 10.5916
L.theta = 29.8093
L.pcentral = 3.10002
FbusL.theta = 29.8093
FbusL.pcentral = 3.10002
OldTrackL.theta = 29.8093
OldTrackL.pcentral = 3.10002
L.off_x = -0.00122027
L.off_y = -0.0012
L.off_z = -0.000699118

--------[ 2018-01-23 17:11:28 ]
# parameters from EPICS run 90843
ebeam = 10.5917
R.theta = -17.5894
R.pcentral = 2.90007
FbusR.theta = -17.5894
FbusR.pcentral = 2.90007
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90007
R.off_x = 0.00278243
R.off_y = -0.0018
R.off_z = 0.00088207

--------[ 2018-01-23 17:20:26 ]
# parameters from EPICS run 90844
ebeam = 10.5917
R.theta = -17.5893
R.pcentral = 2.90008
FbusR.theta = -17.5893
FbusR.pcentral = 2.90008
OldTrackR.theta = -17.5893
OldTrackR.pcentral = 2.90008
R.off_x = 0.00277976
R.off_y = -0.0018
R.off_z = 0.000881223

--------[ 2018-01-23 17:28:00 ]
# parameters from EPICS run 1524
ebeam = 10.5915
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00120925
L.off_y = -0.0012
L.off_z = -0.000692806

--------[ 2018-01-23 17:28:56 ]
# parameters from EPICS run 90845
ebeam = 10.5917
R.theta = -17.5894
R.pcentral = 2.90007
FbusR.theta = -17.5894
FbusR.pcentral = 2.90007
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90007
R.off_x = 0.00278134
R.off_y = -0.0018
R.off_z = 0.000881722

--------[ 2018-01-23 17:38:08 ]
# parameters from EPICS run 90846
ebeam = 10.5899
R.theta = -17.5894
R.pcentral = 2.90007
FbusR.theta = -17.5894
FbusR.pcentral = 2.90007
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90007
R.off_x = 0.00278496
R.off_y = -0.0018
R.off_z = 0.000882872

--------[ 2018-01-23 17:42:20 ]
# parameters from EPICS run 90847
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 2.90008
FbusR.theta = -17.5894
FbusR.pcentral = 2.90008
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90008
R.off_x = 0.00278858
R.off_y = -0.0018
R.off_z = 0.000884021

--------[ 2018-01-23 17:44:08 ]
# parameters from EPICS run 90848
ebeam = 10.5915
R.theta = -17.5894
R.pcentral = 2.90008
FbusR.theta = -17.5894
FbusR.pcentral = 2.90008
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90008
R.off_x = 0.00278653
R.off_y = -0.0018
R.off_z = 0.000883371

--------[ 2018-01-23 17:58:18 ]
# parameters from EPICS run 1525
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.1
FbusL.theta = 29.8094
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.1
L.off_x = -0.00120925
L.off_y = -0.0012
L.off_z = -0.000692806

--------[ 2018-01-23 18:07:04 ]
# parameters from EPICS run 90849
ebeam = 10.5914
R.theta = -17.5894
R.pcentral = 2.90007
FbusR.theta = -17.5894
FbusR.pcentral = 2.90007
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90007
R.off_x = 0.00278448
R.off_y = -0.0018
R.off_z = 0.000882721

--------[ 2018-01-23 18:32:47 ]
# parameters from EPICS run 1526
ebeam = 10.5919
L.theta = 29.8093
L.pcentral = 3.10001
FbusL.theta = 29.8093
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8093
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121871
L.off_y = -0.0012
L.off_z = -0.000698223

--------[ 2018-01-23 18:34:10 ]
# parameters from EPICS run 90850
ebeam = 10.5919
R.theta = -17.5894
R.pcentral = 2.90009
FbusR.theta = -17.5894
FbusR.pcentral = 2.90009
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90009
R.off_x = 0.00278353
R.off_y = -0.0018
R.off_z = 0.000882418

--------[ 2018-01-23 19:11:09 ]
# parameters from EPICS run 1527
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.1
FbusL.theta = 29.8094
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.1
L.off_x = -0.00121298
L.off_y = -0.0012
L.off_z = -0.000694943

--------[ 2018-01-23 19:11:33 ]
# parameters from EPICS run 90851
ebeam = 10.5899
R.theta = -17.5894
R.pcentral = 2.90002
FbusR.theta = -17.5894
FbusR.pcentral = 2.90002
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90002
R.off_x = 0.00278701
R.off_y = -0.0018
R.off_z = 0.000883522

--------[ 2018-01-23 19:42:38 ]
# parameters from EPICS run 1528
ebeam = 10.5918
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121367
L.off_y = -0.0012
L.off_z = -0.000695341

--------[ 2018-01-23 19:42:49 ]
# parameters from EPICS run 90852
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 2.90003
FbusR.theta = -17.5894
FbusR.pcentral = 2.90003
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90003
R.off_x = 0.00278415
R.off_y = -0.0018
R.off_z = 0.000882615

--------[ 2018-01-23 20:23:53 ]
# parameters from EPICS run 90853
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 2.90004
FbusR.theta = -17.5894
FbusR.pcentral = 2.90004
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90004
R.off_x = 0.0027892
R.off_y = -0.0018
R.off_z = 0.000884218

--------[ 2018-01-23 20:24:08 ]
# parameters from EPICS run 1529
ebeam = 10.5916
L.theta = 29.8094
L.pcentral = 3.1
FbusL.theta = 29.8094
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.1
L.off_x = -0.00121038
L.off_y = -0.0012
L.off_z = -0.000693452

--------[ 2018-01-23 21:03:38 ]
# parameters from EPICS run 1530
ebeam = 10.5917
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121897
L.off_y = -0.0012
L.off_z = -0.000698372

--------[ 2018-01-23 21:03:42 ]
# parameters from EPICS run 90854
ebeam = 10.5917
R.theta = -17.5894
R.pcentral = 2.90005
FbusR.theta = -17.5894
FbusR.pcentral = 2.90005
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90005
R.off_x = 0.00278729
R.off_y = -0.0018
R.off_z = 0.000883614

--------[ 2018-01-23 21:37:18 ]
# parameters from EPICS run 1531
ebeam = 10.5918
L.theta = 29.8094
L.pcentral = 3.1
FbusL.theta = 29.8094
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.1
L.off_x = -0.00121224
L.off_y = -0.0012
L.off_z = -0.000694521

--------[ 2018-01-23 21:37:30 ]
# parameters from EPICS run 90855
ebeam = 10.5918
R.theta = -17.5894
R.pcentral = 2.90006
FbusR.theta = -17.5894
FbusR.pcentral = 2.90006
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90006
R.off_x = 0.00278982
R.off_y = -0.0018
R.off_z = 0.000884415

--------[ 2018-01-23 22:11:08 ]
# parameters from EPICS run 1532
ebeam = 10.5918
L.theta = 29.8093
L.pcentral = 3.10001
FbusL.theta = 29.8093
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8093
OldTrackL.pcentral = 3.10001
L.off_x = -0.0012204
L.off_y = -0.0012
L.off_z = -0.000699192

--------[ 2018-01-23 22:11:34 ]
# parameters from EPICS run 90856
ebeam = 10.5918
R.theta = -17.5894
R.pcentral = 2.90006
FbusR.theta = -17.5894
FbusR.pcentral = 2.90006
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90006
R.off_x = 0.00279092
R.off_y = -0.0018
R.off_z = 0.000884763

--------[ 2018-01-23 22:51:59 ]
# parameters from EPICS run 1533
ebeam = 10.5917
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121281
L.off_y = -0.0012
L.off_z = -0.000694844

--------[ 2018-01-23 22:52:30 ]
# parameters from EPICS run 90857
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 2.90005
FbusR.theta = -17.5894
FbusR.pcentral = 2.90005
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90005
R.off_x = 0.00278605
R.off_y = -0.0018
R.off_z = 0.00088322

--------[ 2018-01-23 23:59:53 ]
# parameters from EPICS run 1535
ebeam = 10.5915
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00120894
L.off_y = -0.0012
L.off_z = -0.000692632

--------[ 2018-01-24 00:00:01 ]
# parameters from EPICS run 90859
ebeam = 10.5915
R.theta = -17.5894
R.pcentral = 2.89999
FbusR.theta = -17.5894
FbusR.pcentral = 2.89999
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.89999
R.off_x = 0.0027903
R.off_y = -0.0018
R.off_z = 0.000884566

--------[ 2018-01-24 00:11:48 ]
# parameters from EPICS run 1536
ebeam = 10.5899
L.theta = 29.8094
L.pcentral = 3.1
FbusL.theta = 29.8094
FbusL.pcentral = 3.1
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.1
L.off_x = -0.00120795
L.off_y = -0.0012
L.off_z = -0.000692061

--------[ 2018-01-24 00:11:55 ]
# parameters from EPICS run 90860
ebeam = 10.5899
R.theta = -17.5894
R.pcentral = 2.90001
FbusR.theta = -17.5894
FbusR.pcentral = 2.90001
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90001
R.off_x = 0.00279125
R.off_y = -0.0018
R.off_z = 0.000884868

--------[ 2018-01-24 00:38:23 ]
# parameters from EPICS run 1537
ebeam = 10.5915
L.theta = 29.8095
L.pcentral = 3.10001
FbusL.theta = 29.8095
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8095
OldTrackL.pcentral = 3.10001
L.off_x = -0.00120565
L.off_y = -0.0012
L.off_z = -0.000690744

--------[ 2018-01-24 00:38:31 ]
# parameters from EPICS run 90861
ebeam = 10.5914
R.theta = -17.5894
R.pcentral = 2.90002
FbusR.theta = -17.5894
FbusR.pcentral = 2.90002
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90002
R.off_x = 0.00279092
R.off_y = -0.0018
R.off_z = 0.000884763

--------[ 2018-01-24 01:09:51 ]
# parameters from EPICS run 1538
ebeam = 10.5915
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121281
L.off_y = -0.0012
L.off_z = -0.000694844

--------[ 2018-01-24 01:09:55 ]
# parameters from EPICS run 90862
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 2.90006
FbusR.theta = -17.5894
FbusR.pcentral = 2.90006
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90006
R.off_x = 0.00279077
R.off_y = -0.0018
R.off_z = 0.000884717

--------[ 2018-01-24 05:00:37 ]
# parameters from EPICS run 1539
ebeam = 10.5918
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00120894
L.off_y = -0.0012
L.off_z = -0.000692632

--------[ 2018-01-24 05:00:43 ]
# parameters from EPICS run 90863
ebeam = 10.5916
R.theta = -17.5894
R.pcentral = 2.89994
FbusR.theta = -17.5894
FbusR.pcentral = 2.89994
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.89994
R.off_x = 0.0027881
R.off_y = -0.0018
R.off_z = 0.00088387

--------[ 2018-01-24 05:22:11 ]
# parameters from EPICS run 1540
ebeam = 10.5917
L.theta = 29.8094
L.pcentral = 3.10001
FbusL.theta = 29.8094
FbusL.pcentral = 3.10001
OldTrackL.theta = 29.8094
OldTrackL.pcentral = 3.10001
L.off_x = -0.00121367
L.off_y = -0.0012
L.off_z = -0.000695341

--------[ 2018-01-24 05:22:23 ]
# parameters from EPICS run 90864
ebeam = 10.5917
R.theta = -17.5894
R.pcentral = 2.90003
FbusR.theta = -17.5894
FbusR.pcentral = 2.90003
OldTrackR.theta = -17.5894
OldTrackR.pcentral = 2.90003
R.off_x = 0.00278763
